info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /tmp/chromatic--74705-xKaxGFoccUdV
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/wwalyo/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/home/wwalyo/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/home/wwalyo/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/wwalyo/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/wwalyo/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/wwalyo/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/wwalyo/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 473/480 modules 7 active /home/wwalyo/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 66% building 474/480 modules 6 active /home/wwalyo/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 66% building 474/481 modules 7 active /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 67% building 475/481 modules 6 active /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 67% building 475/482 modules 7 active /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 67% building 476/482 modules 6 active /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 67% building 476/483 modules 7 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 67% building 476/484 modules 8 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 67% building 476/485 modules 9 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 67% building 476/486 modules 10 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 67% building 476/487 modules 11 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 67% building 476/488 modules 12 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 477/488 modules 11 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 477/489 modules 12 active /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 67% building 477/490 modules 13 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_Map.js
<s> [webpack.Progress] 67% building 477/491 modules 14 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 67% building 477/492 modules 15 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 67% building 477/493 modules 16 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 477/494 modules 17 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/isArray.js
<s> [webpack.Progress] 67% building 477/495 modules 18 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 477/496 modules 19 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 67% building 477/497 modules 20 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 477/498 modules 21 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 67% building 478/498 modules 20 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 67% building 478/499 modules 21 active /home/wwalyo/learnstorybook-design-system/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 67% building 479/499 modules 20 active /home/wwalyo/learnstorybook-design-system/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 67% building 480/499 modules 19 active /home/wwalyo/learnstorybook-design-system/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 67% building 481/499 modules 18 active /home/wwalyo/learnstorybook-design-system/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 67% building 482/499 modules 17 active /home/wwalyo/learnstorybook-design-system/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 67% building 482/500 modules 18 active /home/wwalyo/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 483/500 modules 17 active /home/wwalyo/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 483/501 modules 18 active /home/wwalyo/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 67% building 484/501 modules 17 active /home/wwalyo/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 485/501 modules 16 active /home/wwalyo/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 486/501 modules 15 active /home/wwalyo/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 487/501 modules 14 active /home/wwalyo/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 487/502 modules 15 active /home/wwalyo/learnstorybook-design-system/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 487/503 modules 16 active /home/wwalyo/learnstorybook-design-system/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 488/503 modules 15 active /home/wwalyo/learnstorybook-design-system/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 488/504 modules 16 active /home/wwalyo/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 488/505 modules 17 active /home/wwalyo/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 67% building 488/506 modules 18 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 489/506 modules 17 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 489/507 modules 18 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 490/507 modules 17 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 491/507 modules 16 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 492/507 modules 15 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 493/507 modules 14 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 494/507 modules 13 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 495/507 modules 12 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 496/507 modules 11 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 497/507 modules 10 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 498/507 modules 9 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 498/508 modules 10 active /home/wwalyo/learnstorybook-design-system/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 68% building 498/509 modules 11 active /home/wwalyo/learnstorybook-design-system/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 68% building 499/509 modules 10 active /home/wwalyo/learnstorybook-design-system/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 68% building 499/510 modules 11 active /home/wwalyo/learnstorybook-design-system/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 68% building 499/511 modules 12 active /home/wwalyo/learnstorybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 500/511 modules 11 active /home/wwalyo/learnstorybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 501/511 modules 10 active /home/wwalyo/learnstorybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 68% building 502/511 modules 9 active /home/wwalyo/learnstorybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 69% building 503/511 modules 8 active /home/wwalyo/learnstorybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 69% building 504/511 modules 7 active /home/wwalyo/learnstorybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 69% building 505/511 modules 6 active /home/wwalyo/learnstorybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 69% building 505/512 modules 7 active /home/wwalyo/learnstorybook-design-system/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 506/512 modules 6 active /home/wwalyo/learnstorybook-design-system/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 507/512 modules 5 active /home/wwalyo/learnstorybook-design-system/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 507/513 modules 6 active /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 69% building 507/514 modules 7 active /home/wwalyo/learnstorybook-design-system/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 507/515 modules 8 active /home/wwalyo/learnstorybook-design-system/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 507/516 modules 9 active /home/wwalyo/learnstorybook-design-system/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 69% building 508/516 modules 8 active /home/wwalyo/learnstorybook-design-system/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 508/517 modules 9 active /home/wwalyo/learnstorybook-design-system/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 508/518 modules 10 active /home/wwalyo/learnstorybook-design-system/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 508/519 modules 11 active /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 508/520 modules 12 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 68% building 508/521 modules 13 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 508/522 modules 14 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 509/522 modules 13 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 510/522 modules 12 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 511/522 modules 11 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 511/523 modules 12 active /home/wwalyo/learnstorybook-design-system/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 511/524 modules 13 active /home/wwalyo/learnstorybook-design-system/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 511/525 modules 14 active /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 68% building 511/526 modules 15 active /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 68% building 511/527 modules 16 active /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 68% building 511/528 modules 17 active /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 67% building 511/529 modules 18 active /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 67% building 511/530 modules 19 active /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 67% building 511/531 modules 20 active /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 511/532 modules 21 active /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 67% building 511/533 modules 22 active /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 67% building 511/534 modules 23 active /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 67% building 511/535 modules 24 active /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 67% building 512/535 modules 23 active /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 67% building 512/536 modules 24 active /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/components/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 67% building 513/536 modules 23 active /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/components/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 67% building 514/536 modules 22 active /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/components/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 67% building 515/536 modules 21 active /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/components/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 67% building 516/536 modules 20 active /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/components/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 67% building 516/537 modules 21 active /home/wwalyo/learnstorybook-design-system/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 67% building 516/538 modules 22 active /home/wwalyo/learnstorybook-design-system/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 67% building 517/538 modules 21 active /home/wwalyo/learnstorybook-design-system/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 67% building 517/539 modules 22 active /home/wwalyo/learnstorybook-design-system/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 67% building 517/540 modules 23 active /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 67% building 518/540 modules 22 active /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 67% building 519/540 modules 21 active /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 67% building 520/540 modules 20 active /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 67% building 521/540 modules 19 active /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 522/540 modules 18 active /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
